CMTE_ID|CMTE_NAME|CMTE_DESIGN|CMTE_TYPE|CMTE_PTY_AFFILIATION|CAND_ID|CONNECTED_ORG_TYPE|CONNECTED_ORG_NAME|CMTE_LAT|CMTE_LONG|CMTE_ZIP|CMTE_CITY|CMTE_STATE
C00000935|DEMOCRATIC CONGRESSIONAL CAMPAIGN COMMITTEE|U|Y|DEM|||NEW DEM MAJOR/TEXAS DEC VICTORY FUND|38.89531540217391|-77.01958254710144|20003|WASHINGTON|DC
C00000984|UNITED STATES TELEPHONE ASS'N PAC (FORMERLY-UNITED STATES INDEPENDENT TELEPHONE ASS'N PAC)|U|Q|UNK||T|TELEPHONE ASSOCIATION; US|38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00000992|BRANCH COUNTY REPUBLICAN COMMITTEE|U|Y|REP|||MICHIGAN REPUBLICAN PARTY|41.912776|-85.0142|49036|COLDWATER|MI
C00001008|LOUISIANA MEDICAL POLITICAL ACTION COMMITTEE|U|Q|||T|LOUISIANA STATE MEDICAL SOCIETY|30.475762928571427|-91.10245178571428|70802|BATON ROUGE|LA
C00001016|CARPENTERS LEGISLATIVE IMPROVEMENT COMM, UNITED BROTHERHOOD OF CARPENTERS & JOINERS OF AME|U|Q|NNE||L|CARPENTERS & JOINERS OF AMER; UN BRTHD|38.89531540217391|-77.01958254710144|20001|WASHINGTON|DC
C00001081|DICKINSON SECOND DISTRICT CONGRESSIONAL COMMITTEE|P|H|REP|H6AL02050|||32.293839742857145|-86.24048460000002|36111|MONTGOMERY|AL
C00001099|D R I V E 42|U|Q|UNK||L|TEAMSTERS; INT'L BROTHERHOOD OF|33.94396584158416|-118.29928288118809|90015|LOS ANGELES|CA
C00001156|MICHIGAN LEAGUE OF SAVINGS INSTITUTIONS POLITICAL ACTION COMMITTEE (FEDERAL FUND)|U|Q|||T|MICHIGAN LEAGUE OF SAVINGS INSTITUTION|42.67509583333333|-84.52129325|48933|LANSING|MI
C00001180|MICHIGAN DOCTORS POLITICAL ACTION COMMITTEE|U|Q|NNE||T|MICHIGAN STATE MEDICAL SOCIETY|42.6991935|-84.4468445|48826|EAST LANSING|MI
C00001198|AMERICAN HOTEL MOTEL POLITICAL ACTION COMMITTEE|U|Q|||T|HOTEL & MOTEL ASS'N; AMERICAN|38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00001214|TEXAS MEDICAL ASSOCIATION POLITICAL ACTION COMMITTEE|U|Q|NNE||T|MEDICAL ASS'N; TEXAS           [AMPAC]|30.319931120481932|-97.75807027710842|78701|AUSTIN|TX
C00001248|LEADERSHIP COUNCIL PAC (FKA COUGHLIN FOR CONG)|P|Q|||||40.089595800000005|-75.51483600000002|19404|NORRISTOWN|PA
C00001289|UNION OIL (UNOCAL) POLITICAL AWARENESS FUND|U|Q|UNK||C|UNION OIL CO. OF CALIFORNIA/DBA UNOCAL|33.921313|-118.40843|90245|EL SEGUNDO|CA
C00001305|REPUBLICAN PARTY OF VIRGINIA|U|Y|REP|||VIRGINIA REPUBLICAN PARTY|37.53787187272727|-77.48557634545455|23219|RICHMOND|VA
C00001313|REPUBLICAN PARTY OF MINNESOTA|U|Y|REP|||MINNESOTA REPUBLICAN PARTY|44.964852|-93.08397|55101|ST PAUL|MN
C00001347|HAWAII MEDICAL POLITICAL ACTION COMMITTEE|U|Q|UNK||T|MEDICAL ASS'N; HAWAII          [AMPAC]|23.99200566666667|-165.5305597777778|96814|HONOLULU|HI
C00001354|INDEPENDENT MEDICINE'S POLITICAL ACTION COMMITTEE-TN (IMPACT)|U|Q|UNK||T|AMERICAN MEDICAL POL ACT CMTE (AMPAC)|36.1671290888889|-86.78986146666668|37212|NASHVILLE|TN
C00001388|MID-AMERICA DAIRYMEN, INC -DAIRY EDUCATIONAL POLITICAL ACTION COMMITTEE (MID-AM/DEPAC)|U|Q|||V|DAIRYMEN INC; MID-AMERICAN|37.2539538125|-93.269457875|65802|SPRINGFIELD|MO
C00001396|7TH CONGRESSIONAL DISTRICT DEMOCRATIC PARTY OF WISCONSIN|U|Y|DEM|||DEMOCRATIC PARTY OF WISCONSIN|46.58521|-91.95129|54874|SOUTH RANGE|WI
C00001420|MISSOURI MEDICAL POLITICAL ACTION COMMITTEE|U|Q|UNK||T|MISSOURI STATE MEDICAL ASSOCIATION|38.534770272727265|-92.23967436363635|65102|JEFFERSON CITY|MO
C00001461|ALASKA MEDICAL POLITICAL ACTION COMMITTEE|U|Q|||T|MEDICAL ASS'N; ALASKA          [AMPAC]|61.15772075|-149.747957125|99508|ANCHORAGE|AK
C00001503|YATRON FOR CONGRESS COMTE|P|H||H6PA06024|||40.35301676923076|-75.94564069230769|19602|READING|PA
C00001594|COMMITTEE FOR THOROUGH AGRICULTURAL POLITICAL EDUCATION OF ASSOCIATED MILK PRODUCERS, INC|U|Q|UNK||V|MILK PRODUCERS INC; ASSOCIATED|32.72377110526317|-97.17981410526316|76005|ARLINGTON|TX
C00001636|TRANSPORTATION POLITICAL EDUCATION LEAGUE|U|Q|||L|TRANSPORTATION UNION; UNITED|41.55917763829786|-81.65604136170215|44107|CLEVELAND|OH
C00001685|GEORGIA MEDICAL POLITICAL ACTION COMMITTEE|U|Q|UNK||T|MEDICAL ASSOCIATION OF GEORGIA|33.828458666666684|-84.40236618918924|30309|ATLANTA|GA
C00001727|BUSINESS INDUSTRY POLITICAL ACTION COMMITTEE|U|Q|UNK||M|NONE|38.89531540217391|-77.01958254710144|20006|WASHINGTON|DC
C00001743|LOCAL 1814 INTERNATIONAL LONGSHOREMENS ASSOC AFL-CIO POLITICAL ACTION AND EDUCATION FUND|U|Q|||L|LOCAL 1814 ILA|40.65091198076924|-73.95300596153847|11232|BROOKLYN|NY
C00001768|QUILLEN FOR CONGRESS COMMITTEE|P|H||H6TN01040|||36.52616033333333|-82.48835266666667|37662|KINGSPORT|TN
C00001776|NEW MEXICO MEDICAL POLITICAL ACTION COMMITTEE (AKA NEMPAC)|U|Q|UNK||T|MEDICAL SOCIETY; NEW MEXICO (AMPAC)|35.07455360000001|-106.63356884444445|87109|ALBUQUERQUE|NM
C00001818|WASHINGTON MEDICAL POLITICAL ACTION COMMITTEE|U|Q|UNK||T|MEDICAL ASS'N; WASHINGTON      [AMPAC]|47.53192905084746|-122.12633125423729|98121|SEATTLE|WA
C00001826|BROCK ADAMS SENATE COMMITTEE|P|S|DEM|S6WA00016|||47.53192905084746|-122.12633125423729|98101|SEATTLE|WA
C00001875|AMERICA'S COMMUNITY BANKERS COMMUNITY CAMPAIGN COMMITTEE (FKA) SAVINGS & COMMUNITY BANKERS|U|Q|||T|AMERICA'S COMMUNITY BANKERS|38.89531540217391|-77.01958254710144|20006|WASHINGTON|DC
C00001917|WYOMING STATE DEMOCRATIC CENTRAL COMMITTEE|U|Y|DEM|||WYOMING DEMOCRATIC PARTY|41.255931875|-104.72717425|82003|CHEYENNE|WY
C00001966|FUND FOR A CONSERVATIVE MAJORITY|U|Q|||M|BLANK|38.87518503125|-77.09935687500001|22206|ARLINGTON|VA
C00002063|FRIENDS OF BILL FORD|P|H||H6MI15036|||42.30390803846153|-83.1278015|48226|DETROIT|MI
C00002089|CWA-COPE POLITICAL CONTRIBUTIONS COMMITTEE|U|Q|||L|COMMUNICATIONS WORKERS OF AMERICA|38.89531540217391|-77.01958254710144|20001|WASHINGTON|DC
C00002147|NEBRASKA MEDICAL POLITICAL ACTION COMMITTEE|U|Q|||T|MEDICAL ASS'N; NEBRASKA        [AMPAC]|40.81781506666667|-96.69156293333332|68508|LINCOLN|NE
C00002154|SPENCE FOR CONGRESS COMMITTEE|P|H|REP|H6SC02043|||34.02276891428572|-80.98945448571428|29202|COLUMBIA|SC
C00002162|HUGHES ELECTRONICS CORPORATION ACTIVE CITIZENSHIP FUND|U|Q|UNK||C|HUGHES ELECTRONICS CORPORATION|33.94396584158416|-118.29928288118809|90080|LOS ANGELES|CA
C00002238|NATIONAL COUNCIL OF FARMER COOPERATIVES POLITICAL ACTION COMMITTEE (CO-OP/PAC)|U|Q|||T|FARMER COOPERATIVES; NATIONAL COUNCIL|38.89531540217391|-77.01958254710144|20001|WASHINGTON|DC
C00002261|FEDERATION OF AMERICAN HEALTH SYSTEMS POLITICAL ACTION COMMITTEE|U|Q|UNK||T|FEDERATION OF AMERICAN HEALTH SYSTEMS|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00002394|UNITED PAPERWORKERS INTERNATIONAL UNION POLITICAL EDUCATION PROGRAM|U|Q|||L|PAPERWORKERS INT'L UNION; UNITED|36.1671290888889|-86.78986146666668|37211|NASHVILLE|TN
C00002469|MACHINISTS NON-PARTISAN POLITICAL LEAGUE|U|Q|NNE||L|MACHINISTS & AEROSPACE WRKRS; INT'L...|38.83796575|-76.835834|20772|UPPER MARLBORO|MD
C00002501|MARYLAND MEDICAL POLITICAL ACTION COMMITTEE|U|Q|UNK||T|MEDICAL ASS'N; MARYLAND        [AMPAC]|39.30939096078431|-76.61851498039216|21201|BALTIMORE|MD
C00002576|ROSTENKOWSKI FOR CONGRESS COMMITTEE|P|H|DEM|H6IL08022|||41.85168971764706|-87.67981902352942|60622|CHICAGO|IL
C00002592|COMMITTEE TO RE-ELECT TOM FOLEY|P|H||H6WA05023|||38.89531540217391|-77.01958254710144|20003|WASHINGTON|DC
C00002600|JOHN D DINGELL FOR CONGRESS COMMITTEE|P|H|DEM|H6MI16034|||38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00002766|ACTIVE BALLOT CLUB, A DEPT OF UNITED FOOD & COMMERCIAL WORKERS INT'L UNION|U|Q|UNK||L|FOOD & COMMERCIAL WRKRS INT'L UNION;UN|38.89531540217391|-77.01958254710144|20006|WASHINGTON|DC
C00002790|OLIN CORPORATION GOOD GOVERNMENT FUND|U|Q|UNK||C|OLIN CORPORATION|38.89531540217391|-77.01958254710144|20006|WASHINGTON|DC
C00002832|COMMITTEE FOR GOOD GOVERNMENT INTERNATIONAL UNION UAW|U|Q|||L|AUTO WORKERS; UNITED|42.30390803846153|-83.1278015|48214|DETROIT|MI
C00002840|UAW - V - CAP (UAW VOLUNTARY COMMUNITY ACTION PROGRAM)|U|Q|UNK||L|AUTO WORKERS; UNITED|42.30390803846153|-83.1278015|48214|DETROIT|MI
C00002865|SHRIVER FOR CONGRESS COMMITTEE (A NON-PARTY CMTE)|U|Q|||M|NONE|38.367298|-97.67719|67460|MCPHERSON|KS
C00002881|TRUCKING POLITICAL ACTION COMMITTEE OF THE AMERICAN TRUCKING ASSOCIATIONS' INC|U|Q|UNK||T|TRUCKING ASS'N INC; AMERICAN|38.89531540217391|-77.01958254710144|20003|WASHINGTON|DC
C00002907|ARKANSAS MEDICAL SOCIETY POLITICAL ACTION COMMITTEE|U|Q|UNK||T|MEDICAL ASS'N; ARKANSAS        [AMPAC]|34.757797833333335|-92.34247691666667|72215|LITTLE ROCK|AR
C00002931|NATIONAL REPUBLICAN CONGRESSIONAL COMMITTEE CONTRIBUTIONS|U|Y|REP|||RNC/REP NAT'L CANDIDATE TRUST|38.89531540217391|-77.01958254710144|20003|WASHINGTON|DC
C00002956|ASSOCIATION FOR THE ADVANCEMENT OF PSYCHOLOGY INC PSYCHOLOGISTS FOR LEG ACTION NOW (PLAN)|U|Q|||T|PSYCHOLOGY; ASS'N FOR THE ADVANCE. OF|38.839994|-104.67319639215685|80937|COLORADO SPRINGS|CO
C00002972|ACTION COMMITTEE FOR RURAL ELECTRIFICATION (ACRE)|U|Q|||T|ELECTRIC COOP. ASS'N: NAT'L RURAL|38.87518503125|-77.09935687500001|22203|ARLINGTON|VA
C00003020|CONNECTICUT MEDICAL POLITICAL ACTION COMMITTEE|U|Q|||T|MEDICAL ASS'N; CONNECTICUT     [AMPAC]|41.514383|-72.7183|06455|MIDDLEFIELD|CT
C00003061|NORTH DAKOTA COMMITTEE ON MEDICAL POLITICAL ACTION|U|Q|UNK||T|MEDICAL ASS'N; NORTH DAKOTA    [AMPAC]|46.877277285714285|-100.68709442857143|58502|BISMARCK|ND
C00003111|MAINE REPUBLICAN PARTY|U|Y|REP|||MAINE REPUBLICAN PARTY|44.552095|-69.663074|04901|WATERVILLE|ME
C00003152|NORTH CAROLINA MEDICAL SOCIETY POLITICAL EDUCATION AND ACTION COMMITTEE|U|Q|||T|MEDICAL ASS'N; NORTH CAROLINA  [AMPAC]|35.81289577777778|-78.63090008888891|27611|RALEIGH|NC
C00003160|POLITICAL EDUCATIONAL FUND OF THE BUILDING AND CONSTRUCTION TRADES DEPARTMENT|U|Q|UNK||L|AFL-CIO|38.89531540217391|-77.01958254710144|20006|WASHINGTON|DC
C00003178|MINNESOTA MEDICAL POLITICAL ACTION COMMITTEE|U|Q|||||44.988124797101456|-93.35478904347828|55418|MINNEAPOLIS|MN
C00003194|CALIFORNIA MEDICAL POLITICAL ACTION COMMITTEE|U|Q|UNK||T|MEDICAL ASS'N; CALIFORNIA      [AMPAC]|37.77660142253521|-122.6107330704225|94105|SAN FRANCISCO|CA
C00003210|UTAH MEDICAL PAC|U|Q|||T|MEDICAL ASS'N; UTAH            [AMPAC]|40.70252124590164|-111.89052680327868|84102|SALT LAKE CITY|UT
C00003251|NATIONAL EDUCATION ASSOCIATION POLITICAL ACTION COMMITTEE|U|Q|UNK||L|EDUCATION ASS'N; NAT'L|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00003293|MONTANA MEDICAL POLITICAL ACTION COMMITTEE|U|Q|UNK||T|MEDICAL ASS'N; MONTANA         [AMPAC]|46.765360875|-112.098012125|59601|HELENA|MT
C00003327|OHIO MEDICAL POLITICAL ACTION COMMITTEE (OMPAC)|U|Q|||T|MEDICAL ASS'N; OHIO            [AMPAC]|39.98950240816327|-82.9981626734694|43204|COLUMBUS|OH
C00003418|REPUBLICAN NATIONAL COMMITTEE - RNC|U|Y|REP|||NY SAL 96 TN UN 96 RNC-ST VIC 96|38.89531540217391|-77.01958254710144|20003|WASHINGTON|DC
C00003459|WESTERN LEAGUE OF SAVINGS INSTITUTIONS; FKA CALIFORNIA LEAGUE SAVINGS INST FEDPAC|U|Q|||T|SAVINGS & LOAN LEAGUE; CALIFORNIA|33.94396584158416|-118.29928288118809|90045|LOS ANGELES|CA
C00003467|MYERS FOR CONGRESS COMMITTEE|P|H|REP|H6IN07030|||40.133867|-87.40081|47932|COVINGTON|IN
C00003475|SOUTH CAROLINA POLITICAL ACTION COMMITTEE SOUTH CAROLINA MEDICAL ASSOCIATION|U|Q|||M|MEDICAL ASS'N; SOUTH CAROLINA  [AMPAC]|34.02276891428572|-80.98945448571428|29211|COLUMBIA|SC
C00003558|NATIONAL COMMITTEE FOR AN EFFECTIVE CONGRESS|U|Q|NNE||M|NONE|38.89531540217391|-77.01958254710144|20001|WASHINGTON|DC
C00003590|UNITED STEELWORKERS OF AMERICA POLITICAL ACTION FUND|U|Q|NNE||L|STEEL WORKERS OF AMERICA; UNITED|40.43987933333333|-80.00114248717952|15222|PITTSBURGH|PA
C00003632|INTERNATIONAL UNION OF BRICKLAYERS AND ALLIED CRAFTSMEN POLITICAL ACTION COMMITTEE|U|Q|UNK||L|BRICKLAYERS & ALLIED CRAFTSMEN|38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00003756|NATIONAL FOOD PROCESSORS ASSOCIATION POLITICAL ACTION COMMITTEE (NFPAC)|U|Q|UNK||T|CANNERS ASS'N; NAT'L|38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00003764|NATIONAL RESTAURANT ASSOCIATION POLITICAL ACTION         COMMITTEE|U|Q|UNK||T|RESTAURANT ASS'N; NAT'L|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00003806|AFL-CIO COMMITTEE ON POLITICAL EDUCATION/POLITICAL CONTRIBUTIONS COMMITTEE|U|Q|UNK||L|AFL-CIO|38.89531540217391|-77.01958254710144|20006|WASHINGTON|DC
C00003830|CHASE MANHATTAN CORPORATION FUND FOR GOOD GOVERNMENT|U|Q|||C|CHASE MANHATTAN CORPORATION|40.76633930120482|-73.97691936746988|10017|NEW YORK|NY
C00003855|NATIONAL CONFECTIONEERS ASSOCIATION OF THE UNITED STATES INC POLITICAL ACTION COMMITTEE|U|Q|||T|CONFECTIONERS ASS'N OF U S INC; NAT'L|38.9058505|-77.22686449999999|22102|MCLEAN|VA
C00003863|MARINE ENGINEERS BENEFICIAL ASSOCIATION RETIREES GROUP FUND AKA (MEBA RETIREES GROUP FUND)|U|Q|UNK||L|MARINE ENGINEERS BENEFICIAL ASS'N|38.89531540217391|-77.01958254710144|20001|WASHINGTON|DC
C00003897|6TH CONGRESSIONAL DISTRICT DEMOCRATIC COMMITTEE OF VIRGINIA|U|Y|DEM|||VIRGINIA DEMOCRATIC PARTY|38.44847866666667|-78.87290766666666|22801|HARRISONBURG|VA
C00003921|DISTRICT OF COLUMBIA PAC OF THE MEDICAL SOCIETY OF THE DISTRICT OF COLUMBIA|U|Q|UNK||T|MEDICAL ASS'N; WASHINGTON DC   [AMPAC]|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00003970|IOWA MEDICAL POLITICAL ACTION COMMITTEE|U|Q|||T|IOWA MEDICAL SOCIETY|41.582213333333335|-93.76801733333333|50265|WEST DES MOINES|IA
C00003988|NEBRASKA DEMOCRATIC STATE CENTRAL COMMITTEE|U|Y|DEM|||NEBRASKA DEMOCRATIC PARTY|40.81781506666667|-96.69156293333332|68510|LINCOLN|NE
C00004010|SAVINGS ASSOCIATIONS' LEAGUE POLITICAL ACTION COMMITTEE OHIO|U|Q|UNK||T|OHIO SAVINGS AND LOAN LEAGUE|39.98950240816327|-82.9981626734694|43215|COLUMBUS|OH
C00004036|SERVICE EMPLOYEES INTERNATIONAL UNION POLITICAL CAMPAIGN COMMITTEE|U|Q|||L|SERVICE EMPLOYEES INT'L UNION|38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00004101|NATIONAL UTILITY CONTRACTORS ASSN LEGISLATIVE INFORMATION & ACTION COMMITTEE|U|Q|UNK||T|NAT'L UTILITY CONTRACTORS ASS'N|38.87518503125|-77.09935687500001|22203|ARLINGTON|VA
C00004242|RANGEL FOR CONGRESS COMMITTEE|A|H||H6NY19029|||38.89531540217391|-77.01958254710144|20009|WASHINGTON|DC
C00004275|AMERICAN BANKERS ASSOCIATION BANKPAC|U|Q|NNE||T|BANKERS ASS'N: AMERICAN|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00004283|COPE COMMITTEE OF THE UNITED RUBBER CORK LINOLEUM AND PLASTIC WORKERS OF AMERICA AFL-CIO|U|Q|||L|RUBBER CORK LINOLEUM & PLASTIC WORKERS|41.08549603125|-81.5288633125|44320|AKRON|OH
C00004325|SEAFARERS POLITICAL ACTIVITY DONATION-SEAFARERS INTERNAT'L UNION OF NA-AGLIWD DIST (SPAD)|U|Q|||L|SEAFARERS INT NAT UNION OF NA AGLIWD D|38.839663|-76.91478|20746|CAMP SPRINGS|MD
C00004440|LOCAL 745 DRIVE|U|Q|||L|TEAMSTERS; INT'L BROTHERHOOD OF|32.785762754098364|-96.78275256557379|75217|DALLAS|TX
C00004473|NATIONAL TELEPHONE COOPERATIVE ASSOCIATION TELEPHONE EDUCATION COMMITTEE ORGANIZATION|U|Q|||T|TELEPHONE COOPERATIVE ASS'N; NAT'L|38.89531540217391|-77.01958254710144|20037|WASHINGTON|DC
C00004499|ARIZONA MEDICAL ASSOCIATION, INC POLITICAL ACTION COMMITTEE|U|Q|UNK||T|MEDICAL ASS'N; ARIZONA         [AMPAC]|33.406690705128206|-112.12873824358972|85013|PHOENIX|AZ
C00004515|"HOTEL EMPLOYEES & RESTAURANT EMPLOYEES INT'L UNION T I P - ""TO INSURE PROGRESS"""|U|Q|||L|HOTEL EMPLO'S RES EMPLO'S INT'L UN TIP|38.89531540217391|-77.01958254710144|20007|WASHINGTON|DC
C00004606|KANSAS REPUBLICAN STATE COMMITTEE|U|Y|REP|||KANSAS REPUBLICAN PARTY|39.041098899999994|-95.74326307499999|66611|TOPEKA|KS
C00004804|MISSISSIPPI MEDICAL POLITICAL ACTION COMMITTEE|U|Q|UNK||T|MEDICAL ASS'N; MISSISSIPPI     [AMPAC]|32.30845729411766|-90.2704443235294|39296|JACKSON|MS
C00004812|MORTGAGE BANKERS ASSOCIATION OF AMERICA POLITICAL ACTION COMMITTEE|U|Q|UNK||T|BANKERS ASS'N OF AMER; MORTGAGE|38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00004861|UNION OF NEEDLETRADES INDUSTRIAL & TEXTILE EMPLOYEES CAMPAIGN COMMITTEE (UNITE CAMP COMM)|U|Q|||L|UNION/NEEDLETRADES, IND & TEX EMPLOY'S|40.76633930120482|-73.97691936746988|10019|NEW YORK|NY
C00004879|BUSPAC-POLITICAL ACTION COMMITTEE OF THE AMERICAN BUS ASSOCIATION|U|Q|UNK||T|BUS ASS'N; AMERICAN|38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00004911|ALABAMA MEDICAL PAC|U|Q|UNK||T|MEDICAL ASS'N; ALABAMA         [AMPAC]|32.293839742857145|-86.24048460000002|36106|MONTGOMERY|AL
C00004929|PENNSYLVANIA MEDICAL POLITICAL ACTION COMMITTEE|U|Q|UNK||T|MEDICAL ASS'N; PENNSYLVANIA    [AMPAC]|40.28232126923077|-76.85854892307692|17105|HARRISBURG|PA
C00004952|MISSISSIPPI ACRE COMMITTEE|U|Q|UNK||T|ELECTRIC COOP. ASS'N; NAT'L RURAL|32.30845729411766|-90.2704443235294|39284|JACKSON|MS
C00004960|BURLINGTON RESOURCES/MERIDIAN OIL POLITICAL ACTION COMMITTEE|U|Q|UNK||C|BURLINGTON RESOURCES INC|29.799726263736265|-95.41993828571431|77056|HOUSTON|TX
C00004994|PROFESSIONAL INSURANCE AGENTS POLITICAL ACTION COMMITTEE|U|Q|NNE||T|INSURANCE AGENTS; NAT'L ASS'N MUTUAL|38.79919622727272|-77.09773936363636|22314|ALEXANDRIA|VA
C00005041|REGULA FOR CONGRESS COMMITTEE|P|H||H6OH16029|||40.818579739130435|-81.3802060869565|44709|CANTON|OH
C00005066|INTERNATIONAL BROTHERHOOD OF FIREMEN AND OILERS POLITICAL LEAGUE|U|Q|UNK||L|FIREMEN & OILERS; INT'L BROTH'D OF|33.828458666666684|-84.40236618918924|30339|ATLANTA|GA
C00005132|SOUTH DAKOTA STATE MEDICAL ASSOCIATION POLITICAL ACTION COMMITTEE|U|Q|UNK||T|MEDICAL ASS'N SOUTH DAKOTA STATE SDSMA|43.6194702|-96.766635|57105|SIOUX FALLS|SD
C00005157|INTERNATIONAL BROTHERHOOD OF BOILERMAKERS, IN SP BLDRS, BKMTHS, FRGRS & HLPRS-LEG ED..FUND|U|Q|||L|BOILERMAKERS-BLAKSMITHS; INT'L BRTHD|39.104101066666665|-94.69970146666667|66101|KANSAS CITY|KS
C00005173|STATE DEMOCRATIC EXECUTIVE COMMITTEE OF ALABAMA|U|Y|DEM|||ALABAMA DEMOCRATIC PARTY|33.52148017567568|-86.87121170270271|35203|BIRMINGHAM|AL
C00005249|NATIONAL ASSOCIATION OF LIFE UNDERWRITERS POLITICAL ACTION COMMITTEE|U|Q|UNK||T|UNDERWRITERS; NAT'L ASS'N OF LIFE|38.89531540217391|-77.01958254710144|20006|WASHINGTON|DC
C00005462|10TH DISTRICT REPUBLICAN CONGRESSIONAL COMMITTEE|U|Y|REP|||NONE|38.995441|-77.8773625|20185|UPPERVILLE|VA
C00005488|ILLINOIS STATE MEDICAL SOCIETY POLITICAL ACTION COMMITTEE (IMPAC)|U|Q|UNK||T|MEDICAL ASS'N; ILLINOIS        [AMPAC]|41.85168971764706|-87.67981902352942|60602|CHICAGO|IL
C00005561|DEMOCRATIC EXECUTIVE COMMITTEE OF FLORIDA|U|Y|DEM|||FLORIDA DEMOCRATIC PARTY|30.46455347058824|-84.30047100000002|32302|TALLAHASSEE|FL
C00005660|ORAL AND MAXILLOFACIAL SURGERY POLITICAL ACTION COMMITTEE (OMSPAC)|U|Q|UNK||T|ORAL & MAXILLOFACIAL SURGEONS; A A OF|42.008429|-87.89234|60018|ROSEMONT|IL
C00005728|AMALGAMATED CLOTHING AND TEXTILE WORKERS UNION - POLITICAL ACTION COMMITTEE (ACTWU-PAC)|U|Q|||L|CLOTHING & TEXTILE WORKERS; AMAL.|40.76633930120482|-73.97691936746988|10003|NEW YORK|NY
C00005751|CALIFORNIA DENTAL PAC - FEDERAL|U|Q|UNK||T|DENTAL ASSOCIATION; CALIF|38.430597276190475|-121.44452857142855|95814|SACRAMENTO|CA
