TARGET_ID|SRC_CITY|SRC_STATE|YEAR|COUNT|SUM|MEAN|STD
C00000182|TUCSON|AZ|1981|3.0|4000.0|1333.3333333333333|577.3502691896258
C00000182|TUCSON|AZ|1982|1.0|1000.0|1000.0|0.0
C00000182|TULLAHOMA|TN|1981|1.0|1000.0|1000.0|0.0
C00000182|UNIVERSITY HEIGHTS|OH|1981|1.0|10000.0|10000.0|0.0
C00000182|UPPER BROOKVILLE|NY|1982|1.0|1000.0|1000.0|0.0
C00000182|UPPER MARLBORO|MD|1982|1.0|2000.0|2000.0|0.0
C00000182|VENICE|FL|1981|1.0|12500.0|12500.0|0.0
C00000182|VENICE|FL|1982|1.0|10000.0|10000.0|0.0
C00000182|VERMILLION|SD|1982|1.0|5000.0|5000.0|0.0
C00000182|VIENNA|VA|1981|2.0|1500.0|750.0|353.55339059327383
C00000182|VIENNA|VA|1982|2.0|1500.0|750.0|353.55339059327383
C00000182|WASHINGTON|DC|1981|41.0|50000.0|1219.5121951219512|1559.402050818698
C00000182|WASHINGTON|DC|1982|28.0|27150.0|969.6428571428571|285.23521343643216
C00000182|WEBSTER|NY|1981|1.0|1000.0|1000.0|0.0
C00000182|WEST ISLIP|NY|1982|1.0|500.0|500.0|0.0
C00000182|WEST PALM BEACH|FL|1981|1.0|500.0|500.0|0.0
C00000182|WESTLAKE|OH|1981|1.0|1000.0|1000.0|0.0
C00000182|WESTLEY|CA|1981|1.0|1000.0|1000.0|0.0
C00000182|WESTLEY|CA|1982|1.0|500.0|500.0|0.0
C00000182|WICHITA|KS|1981|2.0|2000.0|1000.0|0.0
C00000182|WICHITA|KS|1982|1.0|1000.0|1000.0|0.0
C00000182|WILMETTE|IL|1981|1.0|1000.0|1000.0|0.0
C00000182|WILMINGTON|DE|1981|2.0|2000.0|1000.0|0.0
C00000182|WINTER PARK|FL|1982|2.0|2000.0|1000.0|0.0
C00000182|WYNDMOOR|PA|1981|1.0|1000.0|1000.0|0.0
C00000273|CHICAGO|IL|1981|1.0|1000.0|1000.0|0.0
C00000323|NORFOLK|VA|1982|3.0|1500.0|500.0|0.0
C00000323|SMITHFIELD|VA|1982|1.0|500.0|500.0|0.0
C00000323|VIRGINIA BEACH|VA|1982|1.0|1000.0|1000.0|0.0
C00000372|MIAMI BEACH|FL|1982|1.0|500.0|500.0|0.0
C00000372|NEWTON|KS|1982|1.0|4.0|4.0|0.0
C00000422|GRANITE CITY|IL|1981|1.0|1000.0|1000.0|0.0
C00000422|KALAMAZOO|MI|1982|1.0|500.0|500.0|0.0
C00000463|ARLINGTON|VA|1982|1.0|500.0|500.0|0.0
C00000463|COLD SPRING|KY|1982|1.0|500.0|500.0|0.0
C00000463|COVINGTON|KY|1982|1.0|500.0|500.0|0.0
C00000463|CRESCENT SPRING|KY|1982|2.0|1000.0|500.0|0.0
C00000463|EDGEWOOD|KY|1982|1.0|1000.0|1000.0|0.0
C00000463|FLORENCE|KY|1982|1.0|1000.0|1000.0|0.0
C00000463|FRANKFORT|KY|1982|1.0|500.0|500.0|0.0
C00000463|GREENVILLE|MS|1981|1.0|500.0|500.0|0.0
C00000463|LAKE SUCCESS|NY|1982|1.0|1000.0|1000.0|0.0
C00000463|LOUISVILLE|KY|1982|5.0|3000.0|600.0|223.60679774997897
C00000463|MANSFIELD|OH|1982|1.0|500.0|500.0|0.0
C00000463|MEMPHIS|TN|1982|1.0|1000.0|1000.0|0.0
C00000463|NEW YORK|NY|1982|1.0|500.0|500.0|0.0
C00000463|PADUCAH|KY|1982|2.0|1000.0|500.0|0.0
C00000463|PIKEVILLE|KY|1982|1.0|1000.0|1000.0|0.0
C00000463|PINEY POINT|MD|1982|1.0|500.0|500.0|0.0
C00000463|SAN ANTONIO|TX|1982|1.0|500.0|500.0|0.0
C00000463|SHEPHERDSVILLE|KY|1982|1.0|500.0|500.0|0.0
C00000463|SOMERSET|KY|1982|2.0|1000.0|500.0|0.0
C00000463|ST IMIS|ME|1981|1.0|500.0|500.0|0.0
C00000505|AKRON|NY|1982|1.0|1000.0|1000.0|0.0
C00000505|ALEXANDRIA|VA|1982|1.0|500.0|500.0|0.0
C00000505|AZUSA|CA|1982|1.0|500.0|500.0|0.0
C00000505|BURBANK|CA|1982|1.0|500.0|500.0|0.0
C00000505|CARSON|CA|1982|2.0|1500.0|750.0|353.5533905932738
C00000505|COSTA MESA|CA|1982|2.0|1600.0|800.0|282.84271247461896
C00000505|DENVER|CO|1982|1.0|1000.0|1000.0|0.0
C00000505|ENCINO|CA|1981|1.0|600.0|600.0|0.0
C00000505|FALLS CHURCH|VA|1982|1.0|500.0|500.0|0.0
C00000505|FULLERTON|CA|1982|1.0|600.0|600.0|0.0
C00000505|GRAHAM|TX|1982|1.0|500.0|500.0|0.0
C00000505|GRANITE CITY|IL|1982|1.0|500.0|500.0|0.0
C00000505|GREAT FALLS|VA|1982|1.0|500.0|500.0|0.0
C00000505|HAWTHORNE|CA|1982|2.0|1000.0|500.0|0.0
C00000505|HOUSTON|TX|1982|2.0|2000.0|1000.0|0.0
C00000505|LA PALMA|CA|1982|1.0|1000.0|1000.0|0.0
C00000505|LAKEWOOD|CA|1982|1.0|500.0|500.0|0.0
C00000505|LAWNDALE|CA|1982|1.0|500.0|500.0|0.0
C00000505|LEAWOOD|KS|1982|1.0|500.0|500.0|0.0
C00000505|LITTLE ROCK|AR|1982|1.0|1000.0|1000.0|0.0
C00000505|LONG BEACH|CA|1981|2.0|1500.0|750.0|212.13203435596427
C00000505|LONG BEACH|CA|1982|9.0|6500.0|722.2222222222222|363.2415786283895
C00000505|LOS ANGELES|CA|1981|5.0|3300.0|660.0|134.16407864998735
C00000505|LOS ANGELES|CA|1982|11.0|5600.0|509.09090909090907|30.151134457776383
C00000505|LOUISVILLE|KY|1982|2.0|1000.0|500.0|0.0
C00000505|MIDDLE BURG|VA|1982|1.0|500.0|500.0|0.0
C00000505|NEWPORT BEACH|CA|1982|1.0|1000.0|1000.0|0.0
C00000505|PALOS VERDES|CA|1981|1.0|900.0|900.0|0.0
C00000505|PALOS VERDES|CA|1982|1.0|500.0|500.0|0.0
C00000505|PLAYA DEL REY|CA|1982|2.0|1500.0|750.0|353.5533905932738
C00000505|POTOMAC|MD|1981|1.0|500.0|500.0|0.0
C00000505|POTOMAC|MD|1982|1.0|500.0|500.0|0.0
C00000505|RANCHO MIRAGE|CA|1982|1.0|500.0|500.0|0.0
C00000505|RANCHO PALOS VERDE|CA|1982|5.0|3500.0|700.0|273.8612787525831
C00000505|RAPID CITY|SD|1982|1.0|500.0|500.0|0.0
C00000505|REDDING|CA|1982|1.0|500.0|500.0|0.0
C00000505|REDONDO BEACH|CA|1982|2.0|1100.0|550.0|70.71067811865476
C00000505|ROLLING HILLS|CA|1982|2.0|1400.0|700.0|282.84271247461896
C00000505|ROLLING HILLS EST|CA|1982|1.0|500.0|500.0|0.0
C00000505|ROLLING HILLS ESTS|CA|1982|2.0|3500.0|1750.0|1060.6601717798212
C00000505|ROSSMOOR|CA|1981|1.0|600.0|600.0|0.0
C00000505|SACRAMENTO|CA|1982|1.0|500.0|500.0|0.0
C00000505|SAN BERNARDINO|CA|1982|1.0|1000.0|1000.0|0.0
C00000505|SAN DIEGO|CA|1982|1.0|500.0|500.0|0.0
C00000505|SAN FRANCISCO|CA|1982|1.0|1000.0|1000.0|0.0
C00000505|SAN PEDRO|CA|1982|4.0|3000.0|750.0|288.67513459481285
C00000505|SANTA MONICA|CA|1982|1.0|500.0|500.0|0.0
C00000505|SEAL BEACH|CA|1982|1.0|500.0|500.0|0.0
C00000505|ST JOSEPH|MO|1982|1.0|1000.0|1000.0|0.0
C00000505|SUMNER|MD|1982|1.0|500.0|500.0|0.0
C00000505|TORRANCE|CA|1981|5.0|3200.0|640.0|357.77087639996637
C00000505|TORRANCE|CA|1982|4.0|2900.0|725.0|262.99556396765837
C00000505|VERNON|CA|1982|1.0|600.0|600.0|0.0
C00000505|WASHINGTON|DC|1982|5.0|2750.0|550.0|111.8033988749895
C00000505|WATERLOO|IA|1982|1.0|1000.0|1000.0|0.0
C00000505|WHITTIER|CA|1982|1.0|500.0|500.0|0.0
C00000505|WILMINGTON|CA|1982|2.0|1500.0|750.0|353.5533905932738
C00000539|ADDISON|TX|1981|2.0|1500.0|750.0|0.0
C00000539|ALICE|TX|1981|1.0|1000.0|1000.0|0.0
C00000539|CARROLLTON|TX|1981|1.0|1000.0|1000.0|0.0
C00000539|CORPUS CHRISTI|TX|1981|1.0|500.0|500.0|0.0
C00000539|DAKKAS|TX|1981|1.0|750.0|750.0|0.0
C00000539|DALLAS|TX|1981|193.0|151629.0|785.6424870466321|215.43991249019382
C00000539|DENISON|TX|1981|1.0|600.0|600.0|0.0
C00000539|DENTON|TX|1981|1.0|1000.0|1000.0|0.0
C00000539|DUNCAN|OK|1981|1.0|500.0|500.0|0.0
C00000539|FORT WORTH|TX|1981|8.0|7000.0|875.0|231.45502494313783
C00000539|FT WORTH|TX|1981|2.0|1500.0|750.0|0.0
C00000539|HOUSTON|TX|1981|1.0|1000.0|1000.0|0.0
C00000539|IRVING|TX|1981|1.0|500.0|500.0|0.0
C00000539|KERRVILLE|TX|1981|1.0|1000.0|1000.0|0.0
C00000539|MIDLAND|TX|1981|3.0|1500.0|500.0|0.0
C00000539|NEDERLAND|TX|1981|1.0|500.0|500.0|0.0
C00000539|RICHARDSON|TX|1981|4.0|2400.0|600.0|200.00000000000003
C00000539|THE WOODLANDS|TX|1981|1.0|1000.0|1000.0|0.0
C00000547|WASHINGTON|DC|1981|7.0|5730.0|818.5714285714287|342.90079087245095
C00000547|WASHINGTON|DC|1982|8.0|10590.0|1323.75|996.9516036398156
C00000554|CHAGRIN FALLS|OH|1982|1.0|1000.0|1000.0|0.0
C00000554|COLUMBUS|OH|1982|1.0|1000.0|1000.0|0.0
C00000554|GLADWYNE|PA|1982|1.0|500.0|500.0|0.0
C00000554|GRAND RAPIDS|MI|1982|1.0|500.0|500.0|0.0
C00000554|MODESTO|CA|1982|1.0|500.0|500.0|0.0
C00000554|WASHINGTON|DC|1981|1.0|500.0|500.0|0.0
C00000554|WASHINGTON|DC|1982|1.0|500.0|500.0|0.0
C00000638|WASHINGTON|DC|1981|14.0|45280.0|3234.285714285714|4124.496639284911
C00000638|WASHINGTON|DC|1982|9.0|58040.0|6448.8888888888905|9760.214450057494
C00000745|ADDISON|IL|1982|1.0|500.0|500.0|0.0
C00000745|ARLINGTON|VA|1982|3.0|1500.0|500.0|0.0
C00000745|ATLANTA|GA|1982|1.0|1000.0|1000.0|0.0
C00000745|BETHESDA|MD|1982|1.0|1000.0|1000.0|0.0
C00000745|CHAPPAQUA|NY|1982|1.0|500.0|500.0|0.0
C00000745|CHATSWORTH|CA|1982|1.0|1000.0|1000.0|0.0
C00000745|CHEYENNE|WY|1982|1.0|500.0|500.0|0.0
C00000745|CHICAGO|IL|1982|35.0|25000.0|714.2857142857143|251.0482226267169
C00000745|CHICAGO|NAN|1982|3.0|2000.0|666.6666666666666|288.6751345948129
C00000745|EAST CHICAGO|IN|1982|2.0|1500.0|750.0|353.55339059327383
C00000745|EVANSTON|IL|1982|2.0|1000.0|500.0|0.0
C00000745|GLENCOE|IL|1982|1.0|500.0|500.0|0.0
C00000745|GLENVIEW|IL|1982|1.0|500.0|500.0|0.0
C00000745|HIGHLAND PARK|IL|1982|1.0|500.0|500.0|0.0
C00000745|NEW YORK|NY|1982|20.0|14000.0|700.0|251.3123449750173
C00000745|NORTHVILLE|MI|1982|1.0|500.0|500.0|0.0
C00000745|OKLAHOMA CITY|OK|1982|1.0|500.0|500.0|0.0
C00000745|PALM BEACH|FL|1982|1.0|500.0|500.0|0.0
C00000745|PLEASANTVILLE|NY|1982|1.0|500.0|500.0|0.0
C00000745|POTOMAC|MD|1982|2.0|1000.0|500.0|0.0
C00000745|RIVER FOREST|IL|1982|1.0|500.0|500.0|0.0
C00000745|SAN ANTONIO|TX|1982|1.0|500.0|500.0|0.0
C00000745|SCARSDALE|NY|1982|1.0|500.0|500.0|0.0
C00000745|SCHENECTADY|NY|1982|2.0|1500.0|750.0|353.55339059327383
C00000745|SCOTTSDALE|AZ|1982|1.0|500.0|500.0|0.0
C00000745|SKOKIE|IL|1982|2.0|2000.0|1000.0|0.0
C00000745|WASHINGTON|DC|1982|18.0|13078.0|726.5555555555555|237.28742120356463
C00000745|WINNETKA|IL|1982|1.0|500.0|500.0|0.0
C00000760|BRENTWOOD|NY|1981|1.0|500.0|500.0|0.0
C00000760|CHARLOTTESVILLE|VA|1982|2.0|1000.0|500.0|0.0
C00000760|CULPEPER|VA|1982|1.0|500.0|500.0|0.0
C00000760|GAINESVILLE|VA|1982|1.0|500.0|500.0|0.0
C00000760|GREENWOOD|VA|1982|1.0|750.0|750.0|0.0
C00000760|LORTON|VA|1982|1.0|500.0|500.0|0.0
C00000760|LURAY|VA|1982|1.0|500.0|500.0|0.0
C00000760|RICHMOND|VA|1982|2.0|1000.0|500.0|0.0
C00000760|STEPHENS CITY|VA|1982|1.0|1000.0|1000.0|0.0
C00000760|WILLOUGHBY|OH|1982|1.0|500.0|500.0|0.0
C00000794|AMITYVILLE|NY|1981|1.0|500.0|500.0|0.0
C00000794|BALDWIN|NY|1982|1.0|500.0|500.0|0.0
C00000794|BAYVILLE|NY|1982|1.0|500.0|500.0|0.0
C00000794|CEDARHURST|NY|1982|1.0|500.0|500.0|0.0
C00000794|EAST ROCKAWAY|NY|1981|1.0|500.0|500.0|0.0
C00000794|EAST ROCKAWAY|NY|1982|1.0|500.0|500.0|0.0
C00000794|HICKSVILLE|NY|1982|1.0|575.0|575.0|0.0
C00000794|HUNTINGTON|NY|1981|1.0|500.0|500.0|0.0
C00000794|LEVITTOWN|NY|1982|1.0|500.0|500.0|0.0
C00000794|MANHASSET|NY|1982|1.0|1000.0|1000.0|0.0
C00000794|MINEOLA|NY|1982|3.0|1500.0|500.0|0.0
C00000794|NORTHPORT|NY|1981|1.0|500.0|500.0|0.0
C00000794|OCEANSIDE|NY|1982|2.0|1000.0|500.0|0.0
C00000794|OLD WESTBURY|NY|1981|1.0|1000.0|1000.0|0.0
C00000794|OLD WESTBURY|NY|1982|1.0|500.0|500.0|0.0
C00000794|PLAINVIEW|NY|1981|1.0|500.0|500.0|0.0
C00000794|RONKONKOMA|NY|1981|1.0|500.0|500.0|0.0
C00000794|SEAFORD|NY|1982|1.0|500.0|500.0|0.0
C00000794|VALLEY STREAM|NY|1982|1.0|500.0|500.0|0.0
C00000794|WANTAGH|NY|1982|1.0|500.0|500.0|0.0
C00000794|WEST BAY SHORE|NY|1982|1.0|1000.0|1000.0|0.0
C00000794|WEST ISLIP|NY|1982|1.0|500.0|500.0|0.0
C00000794|WOODBURY|NY|1982|1.0|500.0|500.0|0.0
C00000810|ARCADIA|CA|1981|1.0|1000.0|1000.0|0.0
C00000810|ARCADIA|CA|1982|1.0|1000.0|1000.0|0.0
C00000810|ATCHISON|KS|1981|1.0|1000.0|1000.0|0.0
C00000810|ATHERTON|CA|1981|1.0|1000.0|1000.0|0.0
C00000810|ATHERTON|CA|1982|1.0|1000.0|1000.0|0.0
C00000810|BALBOA ISLAND|CA|1981|1.0|1000.0|1000.0|0.0
C00000810|BARRINTON|IL|1981|1.0|500.0|500.0|0.0
C00000810|BAY CITY|TX|1982|1.0|1000.0|1000.0|0.0
C00000810|BETHESDA|MD|1982|1.0|500.0|500.0|0.0
C00000810|BEVERLY HILLS|CA|1981|2.0|4000.0|2000.0|1414.213562373095
C00000810|BOCA RATON|FL|1981|4.0|5000.0|1250.0|1190.2380714238084
C00000810|BOCA RATON|FL|1982|1.0|500.0|500.0|0.0
C00000810|BROOKVILLE|NY|1981|1.0|1000.0|1000.0|0.0
C00000810|BROOKVILLE|NY|1982|1.0|1000.0|1000.0|0.0
C00000810|BURLINGAME|CA|1981|1.0|1000.0|1000.0|0.0
C00000810|CHICAGO|IL|1981|7.0|7500.0|1071.4285714285713|449.8677054212187
C00000810|CHICAGO|IL|1982|5.0|5000.0|1000.0|0.0
C00000810|CLEVELAND|OH|1982|1.0|500.0|500.0|0.0
C00000810|CORONA DEL MAR|CA|1981|2.0|1000.0|500.0|0.0
C00000810|CUERNAVACA|ZZ|1981|1.0|1000.0|1000.0|0.0
C00000810|DALLAS|TX|1981|1.0|1000.0|1000.0|0.0
C00000810|DAYTON|OH|1981|1.0|1000.0|1000.0|0.0
C00000810|DEKALB|IL|1981|1.0|1000.0|1000.0|0.0
C00000810|DELRAY BEACH|FL|1981|7.0|5500.0|785.7142857142857|267.2612419124244
C00000810|DELRAY BEACH|FL|1982|3.0|2500.0|833.3333333333335|288.6751345948129
C00000810|DETROIT|MI|1982|1.0|1000.0|1000.0|0.0
C00000810|ELMHURST|IL|1982|1.0|2500.0|2500.0|0.0
C00000810|ESSEX|CT|1982|2.0|1000.0|500.0|0.0
C00000810|EVANSTON|IL|1981|3.0|3000.0|1000.0|0.0
C00000810|EXETER|RI|1982|1.0|500.0|500.0|0.0
C00000810|FORT LAUDERDALE|FL|1981|1.0|1000.0|1000.0|0.0
C00000810|FORT LAUDERDALE|FL|1982|1.0|1000.0|1000.0|0.0
C00000810|FT WORTH|TX|1982|1.0|1000.0|1000.0|0.0
C00000810|GLADWYNE|PA|1981|2.0|2000.0|1000.0|0.0
C00000810|GLEN HEAD|NY|1981|2.0|2000.0|1000.0|0.0
C00000810|GLEN HEAD|NY|1982|2.0|2000.0|1000.0|0.0
C00000810|GREENVILLE|DE|1981|1.0|1000.0|1000.0|0.0
C00000810|GREENVILLE|DE|1982|3.0|2500.0|833.3333333333335|288.6751345948128
C00000810|GREENWICH|CT|1982|1.0|1000.0|1000.0|0.0
C00000810|GROSSE POINT|MI|1982|1.0|1000.0|1000.0|0.0
C00000810|HARTSDALE|NY|1982|1.0|1000.0|1000.0|0.0
C00000810|HAVERFORD|PA|1981|2.0|2000.0|1000.0|0.0
C00000810|HEWLETT L I|NY|1981|1.0|500.0|500.0|0.0
C00000810|HILLBOROUGH|CA|1982|1.0|1000.0|1000.0|0.0
C00000810|HILLSBOROUGH|CA|1981|1.0|1000.0|1000.0|0.0
C00000810|HOBE SOUND|FL|1981|15.0|12750.0|850.0|398.6584646393092
C00000810|HOBE SOUND|FL|1982|7.0|5500.0|785.7142857142857|267.2612419124244
C00000810|HOUSTON|TX|1981|3.0|3000.0|1000.0|0.0
C00000810|HOUSTON|TX|1982|1.0|500.0|500.0|0.0
C00000810|INDIANAPOLIS|IN|1981|1.0|1000.0|1000.0|0.0
C00000810|INDIANAPOLIS|IN|1982|1.0|1500.0|1500.0|0.0
C00000810|JAMESTOWN|NY|1982|1.0|500.0|500.0|0.0
C00000810|KALAMAZOO|MI|1981|1.0|1000.0|1000.0|0.0
C00000810|LA JOLLA|CA|1982|1.0|1000.0|1000.0|0.0
C00000810|LAKE FOREST|IL|1981|1.0|1000.0|1000.0|0.0
C00000810|LAKE FOREST|IL|1982|1.0|1000.0|1000.0|0.0
C00000810|LAKE WORTH|FL|1981|1.0|1000.0|1000.0|0.0
C00000810|LAKE WORTH|FL|1982|2.0|1000.0|500.0|0.0
C00000810|LANTANA|FL|1981|1.0|1000.0|1000.0|0.0
C00000810|LARCHMONT|NY|1981|1.0|3000.0|3000.0|0.0
C00000810|LAWRENCE|MA|1982|1.0|1000.0|1000.0|0.0
C00000810|LIBERTYVILLE|IL|1981|1.0|1000.0|1000.0|0.0
C00000810|LIBERTYVILLE|IL|1982|1.0|1000.0|1000.0|0.0
C00000810|LITCHFIELD PARK|AZ|1982|1.0|1000.0|1000.0|0.0
C00000810|LOCUST VALLEY|NY|1981|2.0|2000.0|1000.0|0.0
C00000810|LOCUST VALLEY|NY|1982|1.0|1000.0|1000.0|0.0
C00000810|LOS ANGELES|CA|1981|3.0|3000.0|1000.0|0.0
C00000810|MANALAPAN|FL|1981|2.0|1000.0|500.0|0.0
C00000810|MCLEAN|VA|1982|2.0|1000.0|500.0|0.0
C00000810|MIDDLEBROOK|VA|1981|1.0|1000.0|1000.0|0.0
C00000810|MIDDLEBURG|VA|1982|1.0|1000.0|1000.0|0.0
C00000810|MIDLAND|TX|1982|1.0|500.0|500.0|0.0
C00000810|MILL NECK|NJ|1981|1.0|1000.0|1000.0|0.0
C00000810|MILL NECK|NY|1981|1.0|1000.0|1000.0|0.0
C00000810|MILL NECK|NY|1982|2.0|2000.0|1000.0|0.0
C00000810|MILWAUKEE|WI|1981|2.0|1000.0|500.0|0.0
C00000810|MILWAUKEE|WI|1982|2.0|2000.0|1000.0|0.0
C00000810|MINNEAPOLIS|MN|1981|2.0|2000.0|1000.0|0.0
C00000810|MINNEAPOLIS|MN|1982|1.0|1000.0|1000.0|0.0
C00000810|MODESTO|CA|1982|1.0|2000.0|2000.0|0.0
C00000810|MONTCHANIN|DE|1981|1.0|1000.0|1000.0|0.0
C00000810|MONTCHANIN|DE|1982|1.0|1000.0|1000.0|0.0
C00000810|MOUNT DORA|FL|1982|1.0|1000.0|1000.0|0.0
C00000810|MOUNT KISCO|NY|1982|1.0|500.0|500.0|0.0
C00000810|MOUT DORA|FL|1981|1.0|1000.0|1000.0|0.0
C00000810|MUNCIE|IN|1981|3.0|2000.0|666.6666666666666|288.6751345948128
C00000810|N PALM BEACH|FL|1981|2.0|1000.0|500.0|0.0
C00000810|N PALM BEACH|FL|1982|9.0|7500.0|833.3333333333335|250.0
C00000810|NASHVILLE|TN|1981|2.0|6000.0|3000.0|0.0
C00000810|NEW ORLEANS|LA|1982|2.0|4000.0|2000.0|1414.213562373095
C00000810|NEW YORK|NY|1981|26.0|28000.0|1076.923076923077|462.4350266212042
C00000810|NEW YORK|NY|1982|34.0|33000.0|970.5882352941177|748.1408924854413
C00000810|NORTH PALM BEACH|FL|1981|5.0|2500.0|500.0|0.0
C00000810|NORTH PALM BEACH|FL|1982|1.0|1000.0|1000.0|0.0
C00000810|NY|NY|1981|1.0|1000.0|1000.0|0.0
C00000810|OCEAN RIDGE|FL|1981|2.0|1000.0|500.0|0.0
C00000810|OKLAHOMA CITY|OK|1981|1.0|1000.0|1000.0|0.0
C00000810|OLD WESTBURY|NY|1981|3.0|3000.0|1000.0|0.0
C00000810|OLD WESTBURY|NY|1982|1.0|1000.0|1000.0|0.0
C00000810|OMAHA|NE|1981|1.0|1000.0|1000.0|0.0
C00000810|OYSTER BAY|NY|1981|2.0|4000.0|2000.0|0.0
C00000810|OYSTER BAY|NY|1982|2.0|4000.0|2000.0|0.0
C00000810|PALM BEACH|FL|1980|1.0|500.0|500.0|0.0
C00000810|PALM BEACH|FL|1981|77.0|64500.0|837.6623376623378|348.31888030750486
C00000810|PALM BEACH|FL|1982|58.0|61500.0|1060.344827586207|585.4791575454631
C00000810|PALM DRIVE|FL|1981|1.0|2000.0|2000.0|0.0
C00000810|PAOLI|PA|1981|1.0|1000.0|1000.0|0.0
C00000810|PAOLI|PA|1982|1.0|1000.0|1000.0|0.0
C00000810|PARADISE VALLEY|AZ|1981|4.0|2000.0|500.0|0.0
C00000810|PARADISE VALLEY|AZ|1982|2.0|2000.0|1000.0|0.0
C00000810|PHILADELPHIA|PA|1981|2.0|1000.0|500.0|0.0
C00000810|PHILADELPHIA|PA|1982|1.0|1000.0|1000.0|0.0
C00000810|PHOENIX|AZ|1981|8.0|8500.0|1062.5|821.0402808980465
C00000810|PHOENIX|AZ|1982|4.0|3500.0|875.0|250.0
C00000810|PIEDMONT|CA|1982|1.0|1000.0|1000.0|0.0
C00000810|PITTSBURGH|PA|1981|3.0|2000.0|666.6666666666666|288.6751345948129
C00000810|PORTOLA VALLEY|CA|1982|1.0|1000.0|1000.0|0.0
C00000810|QUOGUE|NY|1982|2.0|1000.0|500.0|0.0
C00000810|RACINE|WI|1981|1.0|1000.0|1000.0|0.0
C00000810|RANCHO MIRAGE|CA|1981|1.0|1000.0|1000.0|0.0
C00000810|RANCHO SANTA FE|CA|1981|2.0|1000.0|500.0|0.0
C00000810|ROSS|CA|1982|1.0|1000.0|1000.0|0.0
C00000810|SAN ANTONIO|TX|1982|1.0|1000.0|1000.0|0.0
C00000810|SAN FRANCISCO|CA|1981|6.0|5000.0|833.3333333333334|258.19888974716116
C00000810|SAN FRANCISCO|CA|1982|8.0|7000.0|875.0|231.45502494313786
C00000810|SAN MARINO|CA|1981|1.0|1000.0|1000.0|0.0
C00000810|SAN MATEO|CA|1981|1.0|1000.0|1000.0|0.0
C00000810|SAN MATEO|CA|1982|3.0|2000.0|666.6666666666666|288.6751345948129
C00000810|SANTA BARBARA|CA|1981|1.0|1000.0|1000.0|0.0
C00000810|SANTA ROSA|CA|1982|1.0|1000.0|1000.0|0.0
C00000810|SARASOTA|FL|1981|1.0|1000.0|1000.0|0.0
C00000810|SCOTTSDALE|AZ|1981|5.0|3500.0|700.0000000000001|273.86127875258313
C00000810|SCOTTSDALE|AZ|1982|8.0|7000.0|875.0000000000001|353.5533905932737
C00000810|SHAKER HEIGHTS|OH|1982|2.0|2000.0|1000.0|0.0
C00000810|SHREVEPORT|LA|1981|1.0|1500.0|1500.0|0.0
C00000810|SPRINGFIELD|OH|1981|1.0|1000.0|1000.0|0.0
C00000810|ST LOUIS|MO|1981|2.0|2000.0|1000.0|0.0
C00000810|ST LOUIS|MO|1982|1.0|1000.0|1000.0|0.0
C00000810|STUGISM|MI|1981|1.0|1000.0|1000.0|0.0
C00000810|TEQUESTA|FL|1981|1.0|500.0|500.0|0.0
C00000810|TEQUESTA|FL|1982|1.0|500.0|500.0|0.0
C00000810|TULSA|OK|1981|1.0|1000.0|1000.0|0.0
C00000810|TULSA|OK|1982|1.0|1000.0|1000.0|0.0
C00000810|TUXEDO PARK|NY|1982|1.0|1000.0|1000.0|0.0
C00000810|TYLER|TX|1981|1.0|500.0|500.0|0.0
C00000810|UPPER MONTCLAIR|NY|1982|1.0|500.0|500.0|0.0
C00000810|WASH|DC|1981|1.0|1000.0|1000.0|0.0
C00000810|WASHINGTON|DC|1981|6.0|6000.0|1000.0|0.0
C00000810|WASHINGTON|DC|1982|4.0|3000.0|750.0|288.6751345948129
C00000810|WILMETTE|IL|1981|2.0|3000.0|1500.0|707.1067811865477
C00000810|WILMETTE|IL|1982|1.0|1000.0|1000.0|0.0
C00000810|WILMINGTON|DE|1981|5.0|4000.0|800.0|273.8612787525831
C00000828|AUBURN|AL|1981|1.0|500.0|500.0|0.0
C00000828|BIG FORK|MT|1981|1.0|500.0|500.0|0.0
C00000828|BIG FORK|MT|1982|1.0|500.0|500.0|0.0
C00000828|BROWNSVILLE|TN|1982|2.0|1000.0|500.0|0.0
C00000828|CAMDEN|TN|1982|1.0|500.0|500.0|0.0
C00000828|CHCAGO|IL|1981|1.0|500.0|500.0|0.0
C00000828|CHISAGO CITY|MN|1981|1.0|500.0|500.0|0.0
C00000828|CORONA DEL MAR|CA|1981|1.0|500.0|500.0|0.0
C00000828|CORONA DEL MAR|CA|1982|1.0|1000.0|1000.0|0.0
C00000828|COVINGTON|TN|1982|2.0|1000.0|500.0|0.0
C00000828|FLORAL PARK|NY|1981|1.0|500.0|500.0|0.0
C00000828|JACKSON|TN|1982|1.0|500.0|500.0|0.0
C00000828|KNOXVILLE|TN|1982|8.0|7000.0|875.0|175.2549163769328
C00000828|MADISONVILLE|TN|1982|1.0|500.0|500.0|0.0
C00000828|MARYVILLE|TN|1982|1.0|1000.0|1000.0|0.0
C00000828|MCLEAN|VA|1981|1.0|500.0|500.0|0.0
C00000828|MEMPHIS|TN|1982|3.0|2500.0|833.3333333333334|288.6751345948129
C00000828|MILLINGTON|TN|1982|2.0|1500.0|750.0|353.55339059327383
C00000828|MPLS|MN|1982|1.0|500.0|500.0|0.0
C00000828|NEW YORK|NY|1981|1.0|500.0|500.0|0.0
